Config,G1_masked,G1_recon,Delta_G1,G2_masked,G2_recon,Delta_G2,G3_masked,G3_recon,Delta_G3,KL_masked,KL_recon,Delta_KL,MI_masked,MI_recon,Delta_MI,Chi2_masked,Chi2_recon,Delta_Chi2,TVD_masked,TVD_recon,Delta_TVD,Original_Accuracy,Masked_Accuracy,Accuracy_Difference,Time_Mask,Time_Construct,Time_Model
config01,0.05795590041666667,0.013122964252296684,0.04696332756040502,0.9872,0.6666666666666657,0.34596666666667275,0.08275833333333334,0.05509132678545938,0.02777176452337521,0.0,12.413800246237473,12.413800247070805,0.0033900606028710993,0.0033488104650973988,4.125013945681497e-05,0.0046663462633062544,0.0045019327477645674,0.00016441351554169305,0.0,0.5368106141787337,0.5368106141787337,0.9223,0.922,0.0333,0.8149576187133789,3.564718246459961,2.2267091274261475
config02,0.06581676541666666,0.017673544873738557,0.05059302799130425,0.9391166666666666,0.458333333333333,0.6025499999999997,0.07945,0.03402560596025774,0.04607356514393193,0.0,17.3218946490743,17.3218946490743,0.021066795414340034,0.022669698400351074,0.0018826380944152457,0.046247379354303696,0.0005600415712785792,0.04568733778302511,0.0,0.5731770363646755,0.5731770363646755,0.9223,0.9223,0.0,0.7983777523040771,11.670002460479736,7.025740623474121
config03,0.05389209083333333,0.02054847014975564,0.03584243683904664,0.9401875,0.7499999999999982,0.30981250000000504,0.08005416666666666,0.06225162721859851,0.024154503421573843,0.0,13.697397662932099,13.697397662932099,0.020840079226513226,0.024342189470436565,0.004150814737392701,0.04359480908325544,0.004905005708074827,0.03868980337518061,0.0,0.6323582892788037,0.6323582892788037,0.9223,0.9213,0.1,0.8187899589538574,8.661349534988403,8.336445569992065
config04,0.05520272499999999,0.021598358341180086,0.03948461992919381,0.9182791666666666,0.5833333333333331,0.4983875000000002,0.07887083333333333,0.04477905035859201,0.03529694672917556,0.0,17.654030435222097,17.654030436055432,0.028049599084453026,0.027510809483360862,0.004024330680797101,0.059341020036981516,0.007177272239618317,0.05216374779736319,0.0,0.5919991155113,0.5919991155113,0.9223,0.9223,0.0,0.8433072566986084,13.040534734725952,7.6033008098602295
config05,0.055143018749999995,0.011566475299595176,0.04436655518489102,0.9056958333333333,0.625,0.4693041666666693,0.07670416666666667,0.04519222877952611,0.037488062112861535,0.0,14.497906042400038,14.497906042400038,0.036134613790085104,0.0418317334306141,0.005777021172448824,0.08249041848221528,0.0019109714500743305,0.08057944703214094,0.0,0.5738459748298569,0.5738459748298569,0.9223,0.922,0.0333,0.837134838104248,17.82072949409485,10.099010705947876
config06,0.05862633458333333,0.009148027531926214,0.04994732723864553,0.9794666666666667,0.4583333333333273,0.56220000000001,0.0826875,0.0379542094489717,0.04496670944898728,0.0,14.074611738531354,14.07461173936469,0.005450323545680297,0.004402790177528671,0.0010475333710369661,0.008049332957261141,0.005807166900244621,0.0022421660570165684,0.0,0.457503527567057,0.457503527567057,0.9223,0.9223,0.0,0.7839417457580566,3.129084587097168,2.6207785606384277
config07,0.04932335375,0.01989591532558435,0.035532136491964766,0.9451708333333334,0.6250000000000021,0.4298291666666687,0.07942500000000001,0.04861368834603458,0.03188790126540691,0.0,14.889310553073146,14.889310553073146,0.020906493627162546,0.022334054479892142,0.002097389567694232,0.04643537729625727,0.005277867286610397,0.04115751000964691,0.0,0.5398013694282521,0.5398013694282521,0.9223,0.9223,0.0,0.8078680038452148,11.983618259429932,8.73686170578003
config08,0.06239338458333334,0.013787644670318755,0.04989918577399425,0.9873416666666667,0.625000000000001,0.3876583333333344,0.08275833333333334,0.051864022809751574,0.031205689476420398,0.0,11.711501566943973,11.711501567777306,0.003131931600312688,0.003318597185409364,0.00018841851190708084,0.004306565286652648,0.0009853331518422496,0.003321232134810405,0.0,0.529801585103019,0.529801585103019,0.9223,0.9223,0.0,0.8054249286651611,2.73042893409729,1.8969626426696777
config09,0.053887145000000004,0.0136834469740365,0.04712289221439392,0.9978000000000001,0.5416666666666666,0.4605333333333333,0.0828,0.04526746395066996,0.03881672612975338,0.0,16.483451106973664,16.483451108640327,0.0015185985310054932,0.0009105831393043592,0.0006080153943460198,0.0020984641787305668,0.0007590301977352096,0.0013394339809953528,0.0,0.5783965423325313,0.5783965423325313,0.9223,0.9217,0.0667,0.8822710514068604,2.6698811054229736,1.5901846885681152
config10,0.04471493833333334,0.014383803269594176,0.03200184824375119,0.9038041666666666,0.7916666666666675,0.3045291666666738,0.078375,0.06400447677407202,0.021314086471664037,0.0,10.957098737962816,10.95709873879615,0.03395280486680779,0.03546820358760071,0.006098116918842446,0.0725110442406836,0.005122355689788295,0.06738868855089532,0.0,0.583327179407802,0.583327179407802,0.9223,0.9213,0.1,0.8672013282775879,13.268208265304565,11.623008251190186
config11,0.04833386791666667,0.0050771210271393545,0.04478041559191798,0.913275,0.5416666666666681,0.5450583333333348,0.07938333333333333,0.040990083155496605,0.03934687905556444,0.0,15.090987428250477,15.090987428250477,0.02766209692844822,0.029218590414690448,0.002304131688302461,0.0553348694434277,0.005956841175039811,0.04937802826838788,0.0,0.5789865397123863,0.5789865397123863,0.9223,0.919,0.3333,0.8289172649383545,12.437849283218384,7.087037563323975
config12,0.05551345499999999,0.015194945252826964,0.04119132118484856,0.9663750000000001,0.6249999999999889,0.40862500000001095,0.0827375,0.05027791639744106,0.03246845680439723,0.0,14.384564556643822,14.384564557477153,0.008298263904768571,0.0077693420684471284,0.0005683311796852434,0.011312050781349309,0.0052205446992188665,0.006091506082130444,0.0,0.512422268846788,0.512422268846788,0.9223,0.9167,0.5667,0.8405277729034424,3.814303398132324,2.693500518798828
config13,0.05638516,0.007255786779005885,0.05291497970959491,0.980225,0.5416666666666666,0.47794166666666693,0.08275833333333334,0.045791537104537226,0.03893320377120515,0.0,14.006609431279104,14.006609431279104,0.005172983247461596,0.004974806536714479,0.0005732608079913256,0.00691572591686027,0.0014009583492740375,0.005514767567586225,0.0,0.5663379257024819,0.5663379257024819,0.9223,0.9213,0.1,0.7822484970092773,1.7938883304595947,2.5076303482055664
config14,0.048257707500000004,0.015146135728302595,0.03739063992695973,0.8894375,0.6666666666666662,0.44372916666667056,0.0765375,0.05214904649859244,0.031022037606444664,0.0,14.746715449667875,14.746715449667875,0.04030452332272604,0.042845640326141,0.0052679248901885455,0.08880258899120275,0.010381059874716138,0.07842152911648664,0.0,0.5669263407126967,0.5669263407126967,0.9223,0.9227,0.0333,0.8581056594848633,18.642754316329956,10.773860216140747
config15,0.052764015,0.007197841285390017,0.046816947522508694,0.9387791666666666,0.6249999999999958,0.436220833333336,0.07945,0.04441833334799559,0.03576629253167037,0.0,13.323240805092498,13.323240805925833,0.021353010519506752,0.02286572672740277,0.001972824871087573,0.0466027204482429,0.0008109516191866168,0.04579176882905628,0.0,0.5275995094743026,0.5275995094743026,0.9223,0.9223,0.0,0.8830819129943848,12.631439685821533,7.016624689102173
config16,0.057212303333333325,0.014949081989857962,0.04336368019686158,0.9576625,0.6666666666666518,0.37567083333335166,0.07935416666666667,0.051681878617144815,0.02808475482012122,0.0,12.824989158735528,12.824989158735528,0.01755042214019559,0.0176580366110469,0.00012732112551886587,0.04214166052569834,0.004638449535427081,0.037503210990271256,0.0,0.5686740787353622,0.5686740787353622,0.9223,0.9223,0.0,0.7975506782531738,12.172470569610596,8.088575601577759
config17,0.060026190416666673,0.00900554992771955,0.05246770838905954,0.9377624999999999,0.5000000000000032,0.5620708333333365,0.07918750000000001,0.03739384407234427,0.041889540701330184,0.0,16.205358195521598,16.205358196354933,0.02343697345951432,0.020936836848661277,0.0025001366134979387,0.05195524717932715,0.0065342423950340645,0.04542100478429309,0.0,0.5593175176396215,0.5593175176396215,0.9223,0.9223,0.0,0.8110027313232422,9.572949171066284,9.59553050994873
config18,0.060192167500000004,0.013685543824531207,0.04712201391104118,0.9871833333333333,0.4999999999999989,0.5128166666666677,0.08229583333333333,0.04102436435146362,0.04152853101813109,0.0,17.568668508360528,17.56866850919386,0.00509315923640472,0.0020849787251559647,0.003008180514134103,0.010236442634167082,0.002208633613121206,0.008027809021045872,0.0,0.5719046096705274,0.5719046096705274,0.9223,0.9223,0.0,0.7997896671295166,3.5205535888671875,2.5126500129699707
config19,0.0509445525,0.019576568044782694,0.0343482815491444,0.9262874999999999,0.7083333333333335,0.3653791666666693,0.08005,0.05723617328435252,0.027757170821667454,0.0,12.661614719667979,12.661614719667979,0.024035214755670397,0.027276690957061756,0.004372039438724899,0.04804910887295057,0.005465785173566588,0.04258332369938398,0.0,0.5511709109637056,0.5511709109637056,0.9223,0.9213,0.1,0.8182439804077148,9.011234521865845,7.071003675460815
config20,0.05142271749999999,0.011868847764945274,0.04174762238212071,0.9172208333333334,0.6249999999999765,0.457779166666692,0.07666250000000001,0.04727989536730317,0.032851232083697966,0.0,14.279905664643179,14.279905664643179,0.03334700745929322,0.027013861287789803,0.008825306161493886,0.07886332489874193,0.0009030640241436414,0.0779602608745983,0.0,0.5910309634018452,0.5910309634018452,0.9223,0.9223,0.0,0.817354679107666,17.508335828781128,14.211159229278564
config21,0.06140825875,0.018022007920594486,0.04493008563044354,0.959825,0.6249999999999994,0.41517500000000007,0.08006666666666667,0.05075098039216197,0.032784313725498365,0.0,14.190374072123133,14.190374072956466,0.015936426513777167,0.017181630078940264,0.0012469564250678163,0.03706373522115234,0.0004713118461853083,0.036592423374967036,0.0,0.5929108009480151,0.5929108009480151,0.9223,0.9223,0.0,0.808673620223999,10.924166202545166,5.887925386428833
config22,0.0498631675,0.011267517763565072,0.0462075062000834,0.9383833333333333,0.708333333333325,0.35328333333334094,0.07945,0.052022598473494074,0.02957055765716965,0.0,12.056085375138492,12.056085375971824,0.021782891898969786,0.022846685345813075,0.0024217476321403125,0.04731024799346889,0.0007676977023798886,0.046542550291088995,0.0,0.592572988893728,0.592572988893728,0.9223,0.9223,0.0,0.8163177967071533,12.430780172348022,7.560223817825317
config23,0.04747658333333333,0.018064994459472666,0.040383615526685714,0.9296125000000001,0.708333333333334,0.36205416666666773,0.079225,0.05667788101472363,0.02575288101472813,0.0,14.86129245462543,14.86129245462543,0.025225482068181555,0.023642020241775755,0.002154072176175472,0.05314504079342941,0.007173390827880144,0.04597164996554925,0.0,0.6670506402376467,0.6670506402376467,0.9223,0.9203,0.2,0.8371372222900391,12.573476791381836,9.73522686958313
config24,0.051864755416666665,0.012679585790447742,0.043237770342781236,0.9346916666666666,0.5416666666666665,0.5234750000000002,0.07952083333333333,0.043268082869084346,0.03988602060698599,0.0,16.37986848748258,16.37986848831591,0.023824597891530602,0.02202258834982818,0.004294169531933344,0.05119376206017535,0.006400951822959071,0.044792810237216256,0.0,0.5674482654169508,0.5674482654169508,0.9223,0.9223,0.0,0.7981832027435303,11.355772256851196,9.073008298873901
config25,0.06197608666666667,0.018508158979439415,0.0452015816348094,0.9501708333333333,0.6666666666666646,0.3831625000000041,0.0793625,0.05191289638503882,0.028307439254682414,0.0,13.48866266528536,13.48866266528536,0.019380718498781098,0.02013433375295695,0.002771335166247985,0.04482144080574967,0.0020107884931481915,0.0428106523126015,0.0,0.5930369472784869,0.5930369472784869,0.9223,0.9223,0.0,0.8116929531097412,11.290404319763184,8.625683784484863
config26,0.06224299708333333,0.01902526251327635,0.0468105432450871,0.9930041666666666,0.5833333333333244,0.42366250000000744,0.08271666666666667,0.047767087505520466,0.03506670947832501,0.0,15.398255215206584,15.398255215206584,0.002529205623202199,0.0007827854586618304,0.001746420166704366,0.004001357649292982,0.0004904819041739982,0.00351087574511898,0.0,0.5841065770409498,0.5841065770409498,0.9223,0.9223,0.0,0.938136100769043,1.8023960590362549,1.8281853199005127
config27,0.05152332958333333,0.01115029901195866,0.0419881337813772,0.9149291666666666,0.6666666666666666,0.41840416666666674,0.0777,0.04710405080221495,0.032612006108354165,0.0,13.71852627658923,13.718526277422564,0.03254380444310654,0.022741860985457395,0.009801943459332262,0.07342764237691583,0.00144669446268155,0.0719809479142343,0.0,0.571228311986186,0.571228311986186,0.9223,0.9223,0.0,0.8376049995422363,13.456205606460571,10.212987184524536
config28,0.060788989999999994,0.005507517099524511,0.05575046684805764,0.9916458333333334,0.4583333333333335,0.5500208333333378,0.08271250000000001,0.037974751153195506,0.044962251153197026,0.0,15.194757123890858,15.194757124724191,0.002334577512004612,0.0013271090146786515,0.0010074685004517459,0.003698345307176859,0.001515815038365222,0.00218253026881164,0.0,0.5117824748954604,0.5117824748954604,0.9223,0.9223,0.0,0.7734251022338867,3.3580405712127686,2.0126569271087646
config29,0.0581092975,0.015911545427572598,0.050920420511877194,0.9726833333333333,0.5000000000000036,0.5273166666666702,0.08271250000000001,0.0418776738098682,0.042438212163508876,0.0,18.451243474055943,18.451243474889278,0.007736212844025905,0.00696318495358939,0.0011481119881616094,0.01105313031522217,0.005878083227038172,0.005175047088183994,0.0,0.6111198689012002,0.6111198689012002,0.9223,0.9187,0.3667,0.768897533416748,2.9404616355895996,2.910292625427246
config30,0.0483756675,0.00881061278418875,0.042560894378464324,0.9334749999999999,0.6666666666666615,0.3998583333333439,0.07932916666666667,0.05169222823003378,0.027654728230035758,0.0,11.1920682303889,11.192068231222235,0.023397360511363454,0.015951810996729907,0.007445549516557102,0.05010537078438403,0.00895746064676998,0.04114791013761405,0.0,0.5236844590253065,0.5236844590253065,0.9223,0.9223,0.0,0.8118419647216797,9.57014775276184,9.246817350387573
config31,0.05963281958333333,0.014504520824794425,0.05008191708237595,0.9823999999999998,0.5833333333333358,0.43426666666667124,0.08269166666666666,0.04425906566758553,0.03844151759066248,0.0,13.682175405747827,13.68217540658116,0.005100070409626796,0.0035814448377804436,0.001518625574250804,0.007677174359430145,0.004510576003494716,0.0031665983559354266,0.0,0.5136814057305643,0.5136814057305643,0.9223,0.922,0.0333,0.7854773998260498,2.939274787902832,2.4111595153808594
config32,0.05007992625,0.016573232630427696,0.034886146760763084,0.9208541666666666,0.7500000000000018,0.3289791666666685,0.07882083333333334,0.05744865872723461,0.021482340354244022,0.0,10.896867421035216,10.89686742186855,0.027932330540448125,0.017832255651542644,0.010100074890107698,0.0594790370680106,0.0060346132937267385,0.05344442377428386,0.0,0.5051518347352935,0.5051518347352935,0.9223,0.9217,0.0667,0.8353719711303711,10.609091997146606,9.54059386253357
config33,0.05657463125000001,0.010162682996079697,0.04674803327185992,0.9350208333333333,0.5416666666666669,0.5233125000000004,0.08,0.04391749573448686,0.039817495734488915,0.0,13.675509120164675,13.675509120998008,0.021919401112684766,0.022672315087584022,0.0017392460158125506,0.04534978404777302,0.0053058140958648905,0.04004396995190813,0.0,0.4908599705890495,0.4908599705890495,0.9223,0.921,0.1333,0.7957017421722412,11.371125221252441,6.809278964996338
config34,0.059254248333333336,0.01264414489013843,0.05149441293223652,0.9529708333333332,0.5416666666666675,0.5051958333333342,0.07927083333333333,0.040795767751674115,0.03847996042625372,0.0,15.337760414481279,15.33776041531461,0.01945488076889725,0.01646113634102983,0.0029937444302718767,0.045407308021387593,0.004445264023245667,0.04096204399814193,0.0,0.5321685734793961,0.5321685734793961,0.9223,0.9223,0.0,0.8079342842102051,9.04223918914795,8.355077743530273
config35,0.04902484208333333,0.0163057075277748,0.03986735174717082,0.9438666666666666,0.5833333333333336,0.47280000000000055,0.07931250000000001,0.04536624825795051,0.03550301043703435,0.0,17.162713993948447,17.162713994781782,0.021388746635403272,0.021013206083577058,0.0009461509020767701,0.04744774061728166,0.005386466338267964,0.042061274279013676,0.0,0.6197885992793859,0.6197885992793859,0.9223,0.922,0.0333,0.8879616260528564,12.133483409881592,7.934214353561401
config36,0.05764956875,0.01878468806347548,0.045106017120315055,0.9865416666666667,0.7083333333333345,0.3051250000000012,0.08275833333333334,0.055433645399234815,0.028504929020379533,0.0,11.11503003761429,11.11503003761429,0.004033217960836789,0.003499061146272645,0.0005735661574470462,0.005604359679248914,0.004712625164226265,0.0008917345150226506,0.0,0.5117291556279043,0.5117291556279043,0.9223,0.9207,0.1667,0.8295400142669678,1.9797542095184326,2.1350483894348145
config37,0.051669070416666664,0.012788773438308337,0.03892601838904858,0.9446583333333334,0.6666666666666662,0.3886749999999998,0.07959583333333332,0.0517530364717125,0.027851670063450396,0.0,10.877616659731705,10.877616660565039,0.021123477742423524,0.0198330984576597,0.0012903792866873832,0.046202570420299516,0.010018129480868427,0.036184440939431094,0.0,0.4786915541739963,0.4786915541739963,0.9223,0.922,0.0333,0.8158187866210938,9.011199235916138,8.536426305770874
config38,0.06124986583333333,0.021990967642258274,0.04351034152440836,0.9582333333333333,0.666666666666666,0.3749333333333326,0.07939583333333333,0.051750000000002926,0.027645833333337783,0.0,13.110532443176604,13.11053244400994,0.017280120009330192,0.009791876905668545,0.007488243105104312,0.04162832789442933,0.0004413552542231986,0.04118697264020614,0.0,0.5709698736746268,0.5709698736746268,0.9223,0.9223,0.0,0.9161901473999023,8.847499370574951,8.007800817489624
config39,0.05653799,0.014547529830720773,0.04669221291671937,0.9970166666666667,0.5833333333333329,0.41948333333333293,0.08277916666666667,0.047902176929372375,0.034876989737307684,0.0,16.552460330936857,16.552460332603527,0.0019183432489972045,0.0012199578741291207,0.0006983853770320793,0.00286701706386613,0.0013285259718117694,0.0015384910920543512,0.0,0.6047532523498838,0.6047532523498838,0.9223,0.9203,0.2,0.8274037837982178,2.9030003547668457,1.69561767578125
config40,0.05420042833333333,0.009456412536557808,0.04540387862463315,0.9853125,0.624999999999995,0.3895208333333367,0.082275,0.051117011841304155,0.03141505019494553,0.0,12.717420512833536,12.717420513666868,0.006322344468118891,0.002882291234860957,0.003440053234941042,0.01220912463334114,0.0031557221208599294,0.0090534025124812,0.0,0.533011973380935,0.533011973380935,0.9223,0.922,0.0333,0.8353912830352783,3.0379586219787598,2.996232748031616
config41,0.05549598333333333,0.012898508178494611,0.04498044797018902,0.9402458333333333,0.6250000000000009,0.4347541666666676,0.07955,0.04790143916128109,0.03165747743030247,0.0,13.952540521611091,13.952540522444425,0.02183956113196522,0.019432554630736284,0.002407006503392948,0.04746465476366571,0.008914580184021303,0.0385500745796444,0.0,0.5606799644342545,0.5606799644342545,0.9223,0.922,0.0333,0.8204565048217773,9.306766986846924,8.762429237365723
config42,0.059205559166666664,0.011950569471771056,0.04782058288871085,0.987575,0.5833333333333379,0.4289250000000046,0.082775,0.04824317125337124,0.03454074533820964,0.0,12.279128403042852,12.279128403876186,0.003313790988693196,0.0032853267714340845,2.8464219423122257e-05,0.0045707665500419395,0.004504737998279944,6.602855176199478e-05,0.0,0.49404463552163147,0.49404463552163147,0.9223,0.9217,0.0667,0.7824454307556152,3.2631938457489014,2.174252986907959
config43,0.05550600916666667,0.007068834796872106,0.04991694798112398,0.9821458333333334,0.5000000000000026,0.5178541666666693,0.08269166666666666,0.04077277862515535,0.041927804633083154,0.0,14.525795085226548,14.525795086059881,0.005285071437059477,0.0037674234019406273,0.0015176480377637484,0.00789886234263888,0.0046988036728961005,0.0032000586697427773,0.0,0.4859004210378526,0.4859004210378526,0.9223,0.921,0.1333,0.7641377449035645,3.348944664001465,2.4787402153015137
config44,0.06297578708333333,0.009536550850343948,0.05365183990208402,0.9862916666666667,0.4583333333333343,0.555375000000001,0.082775,0.03782421274186046,0.044959703849708654,0.0,14.502037499031877,14.502037499031877,0.0034968191282068865,0.0034558158125442815,4.1003318788395143e-05,0.0047424243309406745,0.004491353770161441,0.00025107056077922513,0.0,0.5047447359036804,0.5047447359036804,0.9223,0.921,0.1333,0.7582857608795166,1.89835524559021,2.2530295848846436
config45,0.05773610166666667,0.008864360261040845,0.04908487765346925,0.9451333333333333,0.5416666666666691,0.5130333333333358,0.07961666666666667,0.04155514342794669,0.038070396440557756,0.0,13.414016196253721,13.414016197087056,0.02004764984049446,0.01912128229242262,0.0009263675504762851,0.04433616837364656,0.008908344742456845,0.03542782363118971,0.0,0.5131546308027134,0.5131546308027134,0.9223,0.922,0.0333,0.812981367111206,8.91142725944519,8.582609415054321
config46,0.059533612916666666,0.01307839571936869,0.049157476285160574,0.9996083333333333,0.5416666666666683,0.4587250000000016,0.0828,0.0448376718355207,0.03817644290677063,0.0,16.854955550829434,16.854955552496097,0.0007235093144120722,0.0006379133529608609,8.559596409609294e-05,0.0010133056803135448,0.0006853742222705938,0.0003279314580429914,0.0,0.5908885467999218,0.5908885467999218,0.9223,0.9223,0.0,0.8015291690826416,2.7478623390197754,1.481734275817871
config47,0.066142235,0.023477336969765037,0.047470833393355734,0.9798041666666667,0.6249999999999982,0.3951958333333336,0.08234999999999999,0.051156024957170414,0.0312947546610871,0.0,15.304350486345337,15.304350486345337,0.0058421036911451285,0.004564128785411741,0.0012779749078973958,0.010562079445221454,0.0012061281432658624,0.009355951301955585,0.0,0.6219112712267377,0.6219112712267377,0.9223,0.9223,0.0,0.8302242755889893,2.263444662094116,3.0624191761016846
config48,0.06690947791666667,0.016557420810025755,0.052958705676875016,0.9877041666666667,0.41666666666667157,0.5956291666666715,0.082775,0.03452740068261556,0.04835240068261673,0.0,17.53223313067552,17.53223313067552,0.0031245645349791446,0.003107175686498537,1.7388851846844972e-05,0.00434438888457678,0.004315191409263108,2.9197475313668387e-05,0.0,0.5450659288033067,0.5450659288033067,0.9223,0.9217,0.0667,0.7597250938415527,1.8120546340942383,2.082582950592041
config49,0.052588230416666666,0.012766787669225838,0.041189895867011966,0.9152833333333333,0.5833333333333334,0.5013833333333334,0.08002916666666667,0.04694414252080015,0.03826997790744926,0.0,14.65925659288296,14.65925659288296,0.025856033982533496,0.029018902537869335,0.004490056426701541,0.050260159804458575,0.005199091772428066,0.0450610680320305,0.0,0.5413090052925535,0.5413090052925535,0.9223,0.92,0.2333,0.7975456714630127,9.013436079025269,7.482735633850098
config50,0.05336037541666666,0.01615093158092912,0.03911700689813998,0.9811083333333332,0.7083333333333318,0.31055833333333477,0.08269166666666666,0.05783443457804521,0.024866148680204536,0.0,11.718025032616467,11.718025033449798,0.005517884075388741,0.003971343476546117,0.0015465406005257378,0.00815597937014549,0.0046466894558701,0.0035092899142753846,0.0,0.5544002506671647,0.5544002506671647,0.9223,0.9167,0.5667,0.8245048522949219,2.654625177383423,2.6458818912506104
